id,Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Workout_Cardio,Workout_HIIT,Workout_Strength,Workout_Yoga,cluster
1,56,1,88.3,1.71,180,157,60,1.69,1313.0,12.6,3.5,4,3,30.2,0,0,0,1,0
2,46,0,74.9,1.53,179,151,66,1.3,883.0,33.9,2.1,4,2,32.0,0,1,0,0,2
3,32,0,68.1,1.66,167,122,54,1.11,677.0,33.4,2.3,4,2,24.71,1,0,0,0,2
4,25,1,53.2,1.7,190,164,56,0.59,532.0,28.8,2.1,3,1,18.41,0,0,1,0,1
5,38,1,46.1,1.79,188,158,68,0.64,556.0,29.2,2.8,3,1,14.39,0,0,1,0,1
6,56,0,58.0,1.68,168,156,74,1.59,1116.0,15.5,2.7,5,3,20.55,0,1,0,0,0
7,36,1,70.3,1.72,174,169,73,1.49,1385.0,21.3,2.3,3,2,23.76,1,0,0,0,2
8,40,0,69.7,1.51,189,141,64,1.27,895.0,30.6,1.9,3,2,30.57,1,0,0,0,2
9,28,1,121.7,1.94,185,127,52,1.03,719.0,28.9,2.6,4,2,32.34,0,0,1,0,3
10,28,1,101.8,1.84,169,136,64,1.08,808.0,29.7,2.7,3,1,30.07,1,0,0,0,3
11,41,1,120.8,1.67,188,146,54,0.82,593.0,20.5,3.0,2,1,43.31,0,1,0,0,3
12,53,1,51.7,1.7,175,152,72,1.15,865.0,23.6,3.5,3,2,17.89,0,1,0,0,2
13,57,1,112.5,1.61,195,165,61,1.24,1013.0,22.1,2.7,3,2,43.4,1,0,0,0,3
14,41,1,94.5,2.0,179,136,69,1.18,794.0,27.6,3.7,3,1,23.62,0,1,0,0,3
15,20,1,117.7,1.81,196,161,54,1.35,1195.0,26.4,3.3,3,2,35.93,0,0,0,1,3
16,39,0,42.5,1.75,181,131,52,1.13,740.0,26.2,2.1,2,1,13.88,0,0,1,0,1
17,19,0,64.0,1.53,166,167,58,1.33,1111.0,29.8,2.3,3,2,27.34,0,1,0,0,2
18,41,0,43.8,1.77,182,165,58,1.19,884.0,31.9,1.6,3,1,13.98,1,0,0,0,1
19,47,0,66.8,1.75,199,146,56,1.13,742.0,32.8,2.5,3,2,21.81,0,0,1,0,2
20,55,0,75.2,1.67,188,167,51,1.37,1030.0,25.2,2.2,2,1,26.96,0,1,0,0,1
21,19,1,89.0,1.77,175,127,72,1.5,1048.0,28.9,3.7,4,2,28.41,0,0,1,0,2
22,38,1,71.9,1.77,197,142,72,1.12,875.0,25.7,3.1,2,1,22.95,1,0,0,0,1
23,50,0,71.0,1.68,187,161,70,1.17,848.0,33.1,2.5,2,1,25.16,0,0,0,1,1
24,29,1,120.9,1.78,197,168,65,0.78,721.0,28.1,3.4,2,1,38.16,0,0,0,1,3
25,39,0,64.3,1.69,190,148,58,1.25,925.0,26.9,1.9,4,2,22.51,0,1,0,0,2
26,42,0,63.7,1.71,173,169,62,1.42,1080.0,26.1,1.8,3,2,21.78,0,0,0,1,2
27,44,1,65.2,1.8,192,139,68,0.73,502.0,27.2,2.7,2,1,20.12,0,1,0,0,1
28,59,1,53.9,1.75,168,135,69,1.48,989.0,21.6,2.8,4,2,17.6,0,0,1,0,2
